svg,gif,breite,hoehe,transparent
doc/img/emotes/jamal/ent_blink.svg,figuren/jamal/ent_blink.gif,480,624,1
doc/img/emotes/michael/neutral.svg,figuren/michael/neutral.gif,480,624,1
doc/img/emotes/michael/neutral_open.svg,figuren/michael/neutral_open.gif,480,624,1
doc/img/emotes/michael/denk.svg,figuren/michael/denk.gif,480,624,1
doc/img/emotes/michael/denk_open.svg,figuren/michael/denk_open.gif,480,624,1
doc/img/emotes/michael/sorge.svg,figuren/michael/sorge.gif,480,624,1
doc/img/emotes/michael/sorge_open.svg,figuren/michael/sorge_open.gif,480,624,1
doc/img/emotes/michael/ent.svg,figuren/michael/ent.gif,480,624,1
doc/img/emotes/michael/ent_open.svg,figuren/michael/ent_open.gif,480,624,1
doc/img/emotes/michael/freude.svg,figuren/michael/freude.gif,480,624,1
doc/img/emotes/michael/freude_open.svg,figuren/michael/freude_open.gif,480,624,1
doc/img/emotes/michael/schock.svg,figuren/michael/schock.gif,480,624,1
doc/img/emotes/michael/schock_open.svg,figuren/michael/schock_open.gif,480,624,1
doc/img/emotes/michael/neutral_blink.svg,figuren/michael/neutral_blink.gif,480,624,1
doc/img/emotes/michael/ent_blink.svg,figuren/michael/ent_blink.gif,480,624,1
doc/img/emotes/kat/neutral.svg,figuren/kat/neutral.gif,480,624,1
doc/img/emotes/kat/neutral_open.svg,figuren/kat/neutral_open.gif,480,624,1
doc/img/emotes/kat/denk.svg,figuren/kat/denk.gif,480,624,1
doc/img/emotes/kat/denk_open.svg,figuren/kat/denk_open.gif,480,624,1
doc/img/emotes/kat/sorge.svg,figuren/kat/sorge.gif,480,624,1
doc/img/emotes/kat/sorge_open.svg,figuren/kat/sorge_open.gif,480,624,1
doc/img/emotes/kat/ent.svg,figuren/kat/ent.gif,480,624,1
doc/img/emotes/kat/ent_open.svg,figuren/kat/ent_open.gif,480,624,1
doc/img/emotes/kat/freude.svg,figuren/kat/freude.gif,480,624,1
doc/img/emotes/kat/freude_open.svg,figuren/kat/freude_open.gif,480,624,1
doc/img/emotes/kat/schock.svg,figuren/kat/schock.gif,480,624,1
doc/img/emotes/kat/schock_open.svg,figuren/kat/schock_open.gif,480,624,1
doc/img/emotes/kat/neutral_blink.svg,figuren/kat/neutral_blink.gif,480,624,1
doc/img/emotes/kat/ent_blink.svg,figuren/kat/ent_blink.gif,480,624,1
doc/img/emotes/lena/neutral.svg,figuren/lena/neutral.gif,480,624,1
doc/img/emotes/lena/neutral_open.svg,figuren/lena/neutral_open.gif,480,624,1
doc/img/emotes/lena/denk.svg,figuren/lena/denk.gif,480,624,1
doc/img/emotes/lena/denk_open.svg,figuren/lena/denk_open.gif,480,624,1
doc/img/emotes/lena/sorge.svg,figuren/lena/sorge.gif,480,624,1
doc/img/emotes/lena/sorge_open.svg,figuren/lena/sorge_open.gif,480,624,1
doc/img/emotes/lena/ent.svg,figuren/lena/ent.gif,480,624,1
doc/img/emotes/lena/ent_open.svg,figuren/lena/ent_open.gif,480,624,1
doc/img/emotes/lena/freude.svg,figuren/lena/freude.gif,480,624,1
doc/img/emotes/lena/freude_open.svg,figuren/lena/freude_open.gif,480,624,1
doc/img/emotes/lena/schock.svg,figuren/lena/schock.gif,480,624,1
doc/img/emotes/lena/schock_open.svg,figuren/lena/schock_open.gif,480,624,1
doc/img/emotes/lena/neutral_blink.svg,figuren/lena/neutral_blink.gif,480,624,1
doc/img/emotes/lena/ent_blink.svg,figuren/lena/ent_blink.gif,480,624,1
doc/img/emotes/tom/neutral.svg,figuren/tom/neutral.gif,480,624,1
doc/img/emotes/tom/neutral_open.svg,figuren/tom/neutral_open.gif,480,624,1
doc/img/emotes/tom/denk.svg,figuren/tom/denk.gif,480,624,1
doc/img/emotes/tom/denk_open.svg,figuren/tom/denk_open.gif,480,624,1
doc/img/emotes/tom/sorge.svg,figuren/tom/sorge.gif,480,624,1
doc/img/emotes/tom/sorge_open.svg,figuren/tom/sorge_open.gif,480,624,1
doc/img/emotes/tom/ent.svg,figuren/tom/ent.gif,480,624,1
doc/img/emotes/tom/ent_open.svg,figuren/tom/ent_open.gif,480,624,1
doc/img/emotes/tom/freude.svg,figuren/tom/freude.gif,480,624,1
doc/img/emotes/tom/freude_open.svg,figuren/tom/freude_open.gif,480,624,1
doc/img/emotes/tom/schock.svg,figuren/tom/schock.gif,480,624,1
doc/img/emotes/tom/schock_open.svg,figuren/tom/schock_open.gif,480,624,1
doc/img/emotes/tom/neutral_blink.svg,figuren/tom/neutral_blink.gif,480,624,1
doc/img/emotes/tom/ent_blink.svg,figuren/tom/ent_blink.gif,480,624,1
